id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	always_hide	hide_tip	answer_width	random_group	em_validation_q	em_validation_q_tip
234		Q	F	A06V5C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Because</span> spanking <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is</span> mostly out of anger <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and</span> can be <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">for</span> more <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">then what your kid</span> had done <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">like</span> if <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">some</span> one <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">else made</span> thm mad thy let <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">it all out on</span> thm</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
235		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
236		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
237		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
238		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
234		A	0	1	1	1 – Not at all		en											
234		A	0	2	2	2		en											
234		A	0	3	3	3		en											
234		A	0	4	4	4 – Partially		en											
234		A	0	5	5	5		en											
234		A	0	6	6	6		en											
234		A	0	7	7	7 – Completely		en											
234		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
239		Q	L	A06V5P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
239		A	0	A		Explanation A		en											
239		A	0	B		Explanation B		en											
239		A	0	C		Explanation C		en											
239		A	0	N		No meaningful difference / no preference		en											
240		Q	T	A06V5CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
241		G		P02V6	CONSENT == 'Y' && VERSION == 6	Argument 2 of 7		en											
242		Q	L	A07V6O	1	"<h2>Argument 2 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Christianity or atheism:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>It is ignorant and idiotic to think that god exist. Any other argument is completely invalid.</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
242		A	0	1	1	1 – Not inappropriate at all		en											
242		A	0	2	2	2		en											
242		A	0	3	3	3		en											
242		A	0	4	4	4 – Moderately inappropriate		en											
242		A	0	5	5	5		en											
242		A	0	6	6	6		en											
242		A	0	7	7	7 – Clearly inappropriate		en											
242		A	0	U		Unsure / cannot assess		en											
243		Q	F	A07V6A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>It is <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">ignorant and idiotic</span> to think that god exist. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Any other argument is completely invalid.</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
244		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
245		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
246		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
247		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
243		A	0	1	1	1 – Not at all		en											
243		A	0	2	2	2		en											
243		A	0	3	3	3		en											
243		A	0	4	4	4 – Partially		en											
243		A	0	5	5	5		en											
243		A	0	6	6	6		en											
243		A	0	7	7	7 – Completely		en											
243		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
248		Q	F	A07V6B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">It is ignorant and idiotic to think that god exist. Any other argument is completely invalid.</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
249		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
250		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
251		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
252		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
248		A	0	1	1	1 – Not at all		en											
248		A	0	2	2	2		en											
248		A	0	3	3	3		en											
248		A	0	4	4	4 – Partially		en											
248		A	0	5	5	5		en											
248		A	0	6	6	6		en											
248		A	0	7	7	7 – Completely		en											
248		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
253		Q	F	A07V6C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">It</span> is ignorant and idiotic <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to think that god</span> exist. Any other <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">argument is completely invalid.</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
254		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
255		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
256		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
257		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
253		A	0	1	1	1 – Not at all		en											
253		A	0	2	2	2		en											
253		A	0	3	3	3		en											
253		A	0	4	4	4 – Partially		en											
253		A	0	5	5	5		en											
253		A	0	6	6	6		en											
253		A	0	7	7	7 – Completely		en											
253		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
258		Q	L	A07V6P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
258		A	0	A		Explanation A		en											
258		A	0	B		Explanation B		en											
258		A	0	C		Explanation C		en											
258		A	0	N		No meaningful difference / no preference		en											
259		Q	T	A07V6CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
260		G		P02V7	CONSENT == 'Y' && VERSION == 7	Argument 2 of 7		en											
261		Q	L	A01V7O	1	"<h2>Argument 2 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Do you think that the government should be able to fine you for not wearing a seat belt?:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>Absolutely not. It&#x27;s the first step down a slippery slope to a total government nanny state. Obviously you are better off wearing your seatbelt. You are better off not drinking or smoking, exercising 5 times a week, eating a balanced diet, chewing 15 times before swallowing your food, looking both ways before crossing the street, and not running with scissors. Thank God we haven&#x27;t reached a point in this country where EVERYTHING that you SHOULD do you MUST under penalty of law. This is a free country, right?</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
261		A	0	1	1	1 – Not inappropriate at all		en											
261		A	0	2	2	2		en											
261		A	0	3	3	3		en											
261		A	0	4	4	4 – Moderately inappropriate		en											
261		A	0	5	5	5		en											
261		A	0	6	6	6		en											
261		A	0	7	7	7 – Clearly inappropriate		en											
261		A	0	U		Unsure / cannot assess		en											
262		Q	F	A01V7A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Absolutely not. It&#x27;s the first step down a slippery slope to a total government nanny state. Obviously you are better off wearing your seatbelt. You are better off not drinking or smoking, exercising 5 times a week, eating a balanced diet, chewing 15 times before swallowing your food, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">looking both ways before crossing the street, and not running with scissors. Thank God we haven&#x27;t reached a point in this country where</span> EVERYTHING that you SHOULD do you MUST under penalty of law. This is a free country, right?</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
