id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	always_hide	hide_tip	answer_width	random_group	em_validation_q	em_validation_q_tip
212		Q	F	A01V2B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Anyone who says</span> Firefox 2 <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">has</span> major memory leaks obviously <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">hasn&#x27;t</span> actually used Firefox <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">2. The</span> only memory issues <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">I&#x27;ve</span> come across <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is on</span> opening multiple windows (20 <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">or</span> more <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">at</span> once) <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">or when</span> leaving Firefox active <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">for</span> three hours <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">or</span> more <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">at a time (A</span> known issue, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">which a simple</span> restart <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">will</span> fix). <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">And arguing for IE7</span> <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">in favor of Firefox... Weakness. For</span> every feature <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">they added to IE</span> 7 <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">they</span> removed one <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">of the advantages</span> earlier versions <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">had. (Flexible</span> <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">toolbars</span>? Customizable buttons? <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Who</span> needs <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">em</span>!)</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
213		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
214		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
212		A	0	1	1	1 – Very low		en											
212		A	0	2	2	2		en											
212		A	0	3	3	3		en											
212		A	0	4	4	4 – Moderate		en											
212		A	0	5	5	5		en											
212		A	0	6	6	6		en											
212		A	0	7	7	7 – Very high		en											
215		Q	F	A01V2C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Anyone who says Firefox 2 has major memory leaks <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">obviously hasn&#x27;t actually used Firefox 2</span>. The only memory issues I&#x27;ve come across is on opening multiple windows (20 or more at once) or when leaving Firefox active for three hours or more at a time (A known issue, which a simple restart will fix). And arguing for IE7 in favor of Firefox... <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Weakness</span>. For every feature they added to IE 7 they removed one of the advantages earlier versions had. (Flexible toolbars? Customizable buttons? Who needs em!)</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
216		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
217		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
215		A	0	1	1	1 – Very low		en											
215		A	0	2	2	2		en											
215		A	0	3	3	3		en											
215		A	0	4	4	4 – Moderate		en											
215		A	0	5	5	5		en											
215		A	0	6	6	6		en											
215		A	0	7	7	7 – Very high		en											
218		Q	F	A01V2D	1	"<h4 style=""margin-bottom:8px;"">Explanation D</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Anyone who says Firefox 2 has major memory leaks obviously hasn&#x27;t actually used Firefox 2. The only memory issues I&#x27;ve <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">come</span> across is <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">on</span> opening multiple windows (<span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">20</span> or <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">more</span> at <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">once</span>) or when leaving <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Firefox</span> active for <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">three</span> hours <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">or more</span> at a <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">time</span> (A known issue, which <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">a</span> simple restart <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">will</span> fix). And arguing for IE7 in <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">favor of</span> Firefox... Weakness. For <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">every feature</span> they added <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to IE</span> 7 they <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">removed one</span> of the advantages earlier versions <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">had. (Flexible</span> toolbars? <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Customizable buttons? Who</span> needs em!)</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
219		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
220		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
218		A	0	1	1	1 – Very low		en											
218		A	0	2	2	2		en											
218		A	0	3	3	3		en											
218		A	0	4	4	4 – Moderate		en											
218		A	0	5	5	5		en											
218		A	0	6	6	6		en											
218		A	0	7	7	7 – Very high		en											
221		Q	R	A01V2R	1	Rank the four explanations from best to worst according to how well they localize the reasons for this argument's inappropriateness overall. Consider both completeness and precision.		en		Y				0	1				
221		A	0	A		Explanation A		en											
221		A	0	B		Explanation B		en											
221		A	0	C		Explanation C		en											
221		A	0	D		Explanation D		en											
222		Q	T	A01V2CMT	1	Optional: Briefly mention anything that influenced your ranking or was difficult to evaluate.		en		N				0	1				
223		G		P07V2	CONSENT == 'Y' && VERSION == 2	Argument 7 of 7		en											
224		Q	X	A05V2I	1	"<h2>Argument 7 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Christianity or atheism:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument</div>
  <div>Christianity strives to promote better morals and ethics. What does atheism contribute? Nothing. To believe that one should follow the ways of Christ, what harm is there. Real or not, Christ is still a better example to follow than any atheist. For a ideology to be better than any human must really piss off those that fall way short of it.</div>
</div>
<p style=""margin-top:12px;""><strong>Reminder:</strong> For this task, treat the argument as inappropriate and evaluate how well each explanation identifies passages that could reasonably explain that label.</p>
"		en		N				0	1				
225		Q	F	A05V2A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Christianity strives to promote better morals and ethics. What does atheism contribute? Nothing. To believe that one should follow the ways of Christ, what harm is there. Real or not, Christ is still a better example to follow than any <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">atheist. For a ideology to be better than any human must really piss off those that fall way short of it</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
226		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
227		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
225		A	0	1	1	1 – Very low		en											
225		A	0	2	2	2		en											
225		A	0	3	3	3		en											
225		A	0	4	4	4 – Moderate		en											
225		A	0	5	5	5		en											
225		A	0	6	6	6		en											
225		A	0	7	7	7 – Very high		en											
228		Q	F	A05V2B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Christianity <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">strives</span> to <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">promote</span> better morals and ethics. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">What does atheism contribute? Nothing. To</span> believe <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">that one should</span> follow the <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">ways of</span> Christ, what harm <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is</span> there. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Real</span> or <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">not</span>, Christ <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is</span> still a better <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">example to</span> follow than any <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">atheist. For</span> a ideology <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to be</span> better than <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">any</span> human must really piss off those that fall way short <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">of</span> it.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
229		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
230		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
228		A	0	1	1	1 – Very low		en											
228		A	0	2	2	2		en											
228		A	0	3	3	3		en											
